Sample #,Relative Time[s],Flow [ml/min]
38933,38.4312,0.032
38934,38.4322,0.03
38935,38.4331,0.02
38936,38.4341,0.02
38937,38.435,0.02
38938,38.436,0.01
38939,38.437,0.02
38940,38.4379,0.03
38941,38.4389,-0.002
38942,38.4398,-0.014
38943,38.4408,-0.014
38944,38.4418,-0.014
38945,38.4427,-0.014
38946,38.4437,-0.024
38947,38.4447,-0.036
38948,38.4456,-0.002
38949,38.4466,-0.012
38950,38.4475,-0.012
38951,38.4485,-0.002
38952,38.4495,0.01
38953,38.4504,-0.002
38954,38.4514,0.032
38955,38.4524,-0.002
38956,38.4533,0.02
38957,38.4543,0.02
38958,38.4552,-0.002
38959,38.4562,0.02
38960,38.4572,0.01
38961,38.4581,0.01
38962,38.4591,0.02
38963,38.46,0.01
38964,38.461,-0.012
38965,38.462,-0.002
38966,38.4629,-0.012
38967,38.4639,-0.014
38968,38.4649,0.01
38969,38.4658,0.01
38970,38.4668,-0.024
38971,38.4677,-0.012
38972,38.4687,0.01
38973,38.4697,-0.012
38974,38.4706,-0.002
38975,38.4716,0.01
38976,38.4726,0.01
38977,38.4735,0.032
38978,38.4745,0.01
38979,38.4755,0.01
38980,38.4764,0.01
38981,38.4774,0.01
38982,38.4784,0.02
38983,38.4794,0.01
38984,38.4803,0.01
38985,38.4813,-0.002
38986,38.4823,-0.002
38987,38.4833,-0.002
38988,38.4842,-0.002
38989,38.4852,-0.002
38990,38.4862,-0.002
38991,38.4872,-0.002
38992,38.4881,-0.002
38993,38.4891,-0.002
38994,38.4901,0.01
38995,38.4911,-0.014
38996,38.492,0.01
38997,38.493,0.01
38998,38.494,0.02
38999,38.495,0.01
39000,38.4959,0.02
39001,38.4969,-0.002
39002,38.4979,0.032
39003,38.4989,0.01
39004,38.4998,-0.002
39005,38.5008,0.02
39006,38.5018,-0.002
39007,38.5028,-0.002
39008,38.5037,-0.014
39009,38.5047,-0.002
39010,38.5057,-0.024
39011,38.5066,-0.024
39012,38.5076,0.02
39013,38.5086,-0.002
39014,38.5096,-0.002
39015,38.5105,-0.012
39016,38.5115,0.02
39017,38.5125,-0.002
39018,38.5135,-0.014
39019,38.5144,0.02
39020,38.5154,0.01
39021,38.5164,0.01
39022,38.5174,0.02
39023,38.5184,0.03
39024,38.5194,0.01
39025,38.5204,0.02
39026,38.5214,0.02
39027,38.5224,0.02
39028,38.5234,0.01
39029,38.5244,0.02
39030,38.5254,0.01
39031,38.5263,-0.002
39032,38.5273,-0.014
39033,38.5283,-0.012
39034,38.5293,-0.012
39035,38.5303,-0.012
39036,38.5313,-0.024
39037,38.5323,-0.002
39038,38.5333,-0.024
39039,38.5343,-0.012
39040,38.5353,-0.002
39041,38.5363,0.02
39042,38.5373,0.01
39043,38.5383,-0.002
39044,38.5393,0.01
39045,38.5403,0.02
39046,38.5413,0.02
39047,38.5423,0.02
39048,38.5433,0.032
39049,38.5443,-0.002
39050,38.5453,0.01
39051,38.5463,-0.012
39052,38.5472,0.01
39053,38.5482,-0.002
39054,38.5492,-0.002
39055,38.5502,-0.024
39056,38.5512,-0.012
39057,38.5522,-0.002
39058,38.5532,-0.014
39059,38.5542,-0.002
39060,38.5552,-0.002
39061,38.5562,0.01
39062,38.5572,0.01
39063,38.5582,-0.002
39064,38.5592,0.01
39065,38.5602,0.01
39066,38.5612,0.01
39067,38.5622,0.032
39068,38.5632,0.02
39069,38.5642,0.02
39070,38.5652,0.01
39071,38.5662,-0.014
39072,38.5672,0.01
39073,38.5681,0.01
39074,38.5691,0.01
39075,38.5701,-0.012
39076,38.5711,-0.014
39077,38.572,-0.002
39078,38.573,-0.014
39079,38.5739,-0.012
39080,38.5749,-0.014
39081,38.5758,0.01
39082,38.5768,-0.002
39083,38.5777,-0.012
39084,38.5787,-0.002
39085,38.5796,0.02
39086,38.5806,-0.002
39087,38.5815,0.02
39088,38.5825,0.01
39089,38.5835,0.01
39090,38.5844,0.01
39091,38.5854,0.02
39092,38.5863,0.032
39093,38.5873,0.02
39094,38.5882,0.01
39095,38.5892,0.01
39096,38.5901,-0.012
39097,38.5911,-0.002
39098,38.592,0.01
39099,38.593,-0.002
39100,38.5939,-0.002
39101,38.5949,-0.024
39102,38.5959,-0.014
39103,38.5968,-0.024
39104,38.5978,-0.002
39105,38.5987,-0.014
39106,38.5997,0.01
39107,38.6006,0.01
39108,38.6016,0.01
39109,38.6025,0.032
39110,38.6035,0.032
39111,38.6044,0.02
39112,38.6054,0.052
39113,38.6063,0.02
39114,38.6073,0.032
39115,38.6083,0.01
39116,38.6092,0.01
39117,38.6102,-0.014
39118,38.6111,-0.002
39119,38.6121,-0.002
39120,38.613,-0.002
39121,38.614,-0.014
39122,38.615,-0.024
39123,38.6159,-0.012
39124,38.6169,-0.002
39125,38.6178,-0.002
39126,38.6188,0.01
39127,38.6198,-0.014
39128,38.6207,-0.002
39129,38.6217,0.02
39130,38.6226,0.01
39131,38.6236,0.01
39132,38.6246,0.02
39133,38.6255,0.02
39134,38.6265,0.02
39135,38.6275,-0.002
39136,38.6284,0.032
39137,38.6294,0.01
39138,38.6303,0.01
39139,38.6313,0.01
39140,38.6323,0.01
39141,38.6332,0.01
39142,38.6342,-0.002
39143,38.6351,0.01
39144,38.6361,-0.012
39145,38.6371,-0.014
39146,38.638,-0.002
39147,38.639,-0.002
39148,38.6399,-0.014
39149,38.6409,-0.014
39150,38.6419,-0.012
39151,38.6428,0.01
39152,38.6438,-0.002
39153,38.6447,0.01
39154,38.6457,0.01
39155,38.6467,0.01
39156,38.6476,0.02
39157,38.6486,-0.002
39158,38.6495,0.01
39159,38.6505,0.01
39160,38.6515,0.02
39161,38.6524,-0.002
39162,38.6534,0.01
39163,38.6543,0.01
39164,38.6553,-0.002
39165,38.6563,-0.014
39166,38.6572,-0.002
39167,38.6582,-0.002
39168,38.6591,-0.002
39169,38.6601,-0.002
39170,38.6611,-0.036
39171,38.662,-0.002
39172,38.663,-0.024
39173,38.6639,-0.014
39174,38.6649,-0.012
39175,38.6659,0.01
39176,38.6669,0.042
39177,38.6678,-0.002
39178,38.6688,0.032
39179,38.6698,0.032
39180,38.6708,0.01
39181,38.6717,0.032
39182,38.6727,0.032
39183,38.6737,0.02
39184,38.6747,0.01
39185,38.6756,-0.002
39186,38.6766,0.01
39187,38.6776,-0.024
39188,38.6786,-0.002
39189,38.6795,-0.012
39190,38.6805,-0.014
39191,38.6815,-0.024
39192,38.6825,-0.024
39193,38.6834,-0.002
39194,38.6844,-0.002
39195,38.6854,0.01
39196,38.6864,0.01
39197,38.6873,0.01
39198,38.6883,0.02
39199,38.6893,0.01
39200,38.6903,0.02
39201,38.6912,0.01
39202,38.6922,0.01
39203,38.6932,0.01
39204,38.6942,0.02
39205,38.6951,0.01
39206,38.6961,-0.002
39207,38.6971,0.01
39208,38.6981,-0.002
39209,38.699,-0.014
39210,38.7,-0.002
39211,38.701,-0.002
39212,38.702,-0.002
39213,38.7029,-0.002
39214,38.7039,-0.012
39215,38.7049,-0.012
39216,38.7059,-0.024
39217,38.7068,-0.012
39218,38.7079,0.02
39219,38.7089,-0.002
39220,38.71,0.01
39221,38.711,0.01
39222,38.7121,0.01
39223,38.7131,0.03
39224,38.7142,0.02
39225,38.7152,0.032
39226,38.7162,0.032
39227,38.7173,0.01
39228,38.7183,0.02
39229,38.7194,0.02
39230,38.7204,0.01
39231,38.7215,-0.002
39232,38.7225,-0.002
39233,38.7236,-0.036
39234,38.7246,-0.002
39235,38.7256,0.01
39236,38.7267,-0.014
39237,38.7277,-0.002
39238,38.7288,-0.002
39239,38.7298,0.01
39240,38.7309,0.01
39241,38.7319,0.01
39242,38.733,0.01
39243,38.734,0.02
39244,38.735,0.032
39245,38.7361,0.032
39246,38.7371,0.01
39247,38.7382,0.01
39248,38.7392,0.02
39249,38.7403,0.01
39250,38.7413,0.01
39251,38.7423,0.02
39252,38.7434,-0.012
39253,38.7444,-0.002
39254,38.7455,-0.012
39255,38.7465,-0.024
39256,38.7476,-0.012
39257,38.7486,-0.012
39258,38.7497,-0.024
39259,38.7507,0.01
39260,38.7517,-0.002
39261,38.7528,-0.002
39262,38.7538,-0.014
39263,38.7549,0.01
39264,38.7559,-0.002
39265,38.757,0.02
39266,38.758,0.01
39267,38.7591,0.042
39268,38.7601,0.02
39269,38.7611,0.02
39270,38.7622,0.02
39271,38.7632,-0.002
39272,38.7643,-0.002
39273,38.7653,0.01
39274,38.7664,0.01
39275,38.7674,-0.014
39276,38.7684,0.01
39277,38.7695,-0.002
39278,38.7705,-0.002
39279,38.7714,-0.012
39280,38.7723,-0.012
39281,38.7732,-0.012
39282,38.774,-0.012
39283,38.7749,-0.012
39284,38.7758,-0.002
39285,38.7767,0.01
39286,38.7776,0.01
39287,38.7784,0.008
39288,38.7793,0.01
39289,38.7802,0.02
39290,38.7811,0.02
39291,38.7819,0.02
39292,38.7828,0.01
39293,38.7837,0.02
39294,38.7846,0.02
39295,38.7855,0.01
39296,38.7863,-0.002
39297,38.7872,0.02
39298,38.7881,0.01
39299,38.789,-0.014
39300,38.7898,-0.002
39301,38.7907,-0.036
39302,38.7916,-0.002
39303,38.7925,-0.024
39304,38.7933,-0.002
39305,38.7942,-0.002
39306,38.7951,0.01
39307,38.796,-0.002
39308,38.7969,0.01
39309,38.7977,-0.002
39310,38.7986,0.01
39311,38.7995,0.02
39312,38.8004,-0.002
39313,38.8012,0.02
39314,38.8021,0.02
39315,38.803,0.01
39316,38.8039,0.01
39317,38.8048,-0.012
39318,38.8056,-0.002
39319,38.8065,-0.002
39320,38.8074,0.02
39321,38.8083,-0.002
39322,38.8091,-0.012
39323,38.81,-0.024
39324,38.8109,-0.014
39325,38.8118,-0.002
39326,38.8126,-0.024
39327,38.8136,0.01
39328,38.8146,0.02
39329,38.8155,-0.002
39330,38.8165,-0.002
39331,38.8174,0.02
39332,38.8184,0.01
39333,38.8194,0.032
39334,38.8203,0.01
39335,38.8213,0.032
39336,38.8222,0.01
39337,38.8232,0.02
39338,38.8242,0.01
39339,38.8251,0.01
39340,38.8261,0.02
39341,38.827,0.01
39342,38.828,-0.002
39343,38.8289,-0.024
39344,38.8299,-0.024
39345,38.8309,-0.002
39346,38.8318,-0.014
39347,38.8328,-0.012
39348,38.8337,-0.024
39349,38.8347,-0.002
39350,38.8357,-0.002
39351,38.8366,0.01
39352,38.8376,0.01
39353,38.8385,-0.002
39354,38.8395,0.02
39355,38.8404,0.02
39356,38.8414,0.01
39357,38.8424,0.01
39358,38.8433,0.01
39359,38.8443,0.042
39360,38.8452,0.03
39361,38.8462,0.01
39362,38.8472,0.01
39363,38.8481,0.01
39364,38.8491,-0.002
39365,38.85,0.01
39366,38.851,-0.012
39367,38.852,-0.012
39368,38.8529,0.01
39369,38.8539,-0.024
39370,38.8548,-0.012
39371,38.8558,-0.002
39372,38.8567,-0.002
39373,38.8577,-0.012
39374,38.8587,-0.014
39375,38.8596,0.01
39376,38.8606,0.01
39377,38.8615,0.02
39378,38.8625,0.02
39379,38.8635,0.032
39380,38.8644,0.02
39381,38.8654,0.01
39382,38.8663,0.03
39383,38.8673,0.01
39384,38.8683,0.02
39385,38.8693,0.01
39386,38.8702,-0.014
39387,38.8712,-0.024
39388,38.8722,0.01
39389,38.8731,0.01
39390,38.8741,-0.014
39391,38.8751,-0.036
39392,38.8761,-0.012
39393,38.877,-0.002
39394,38.878,-0.002
39395,38.879,0.01
39396,38.88,-0.002
39397,38.8809,0.01
39398,38.8819,0.01
39399,38.8829,0.02
39400,38.8838,-0.002
39401,38.8848,0.01
39402,38.8858,0.02
39403,38.8868,0.032
39404,38.8877,0.01
39405,38.8887,-0.002
39406,38.8897,0.01
39407,38.8907,0.01
39408,38.8916,-0.012
39409,38.8926,-0.002
39410,38.8936,-0.014
39411,38.8946,-0.012
39412,38.8955,-0.002
39413,38.8965,-0.014
39414,38.8975,0.01
39415,38.8984,0.01
39416,38.8994,0.01
39417,38.9004,0.01
39418,38.9014,-0.002
39419,38.9023,0.01
39420,38.9033,0.01
39421,38.9043,-0.002
39422,38.9053,0.01
39423,38.9062,-0.002
39424,38.9072,0.01
39425,38.9082,0.03
39426,38.9092,-0.002
39427,38.9101,0.01
39428,38.9111,0.01
39429,38.9121,-0.002
39430,38.9131,0.02
39431,38.9141,-0.002
39432,38.915,0.01
39433,38.916,-0.012
39434,38.917,-0.012
39435,38.918,-0.012
39436,38.919,-0.002
39437,38.9199,-0.014
39438,38.9209,-0.014
39439,38.9219,-0.012
39440,38.9229,-0.012
39441,38.9239,-0.002
39442,38.9248,-0.002
39443,38.9258,-0.002
39444,38.9268,0.01
39445,38.9278,0.02
39446,38.9287,0.02
39447,38.9297,0.01
39448,38.9307,0.032
39449,38.9317,-0.002
39450,38.9327,0.02
39451,38.9336,0.01
39452,38.9346,0.01
39453,38.9356,0.01
39454,38.9366,0.01
39455,38.9376,0.01
39456,38.9385,-0.014
39457,38.9395,-0.014
39458,38.9405,-0.002
39459,38.9415,-0.014
39460,38.9425,-0.002
39461,38.9434,-0.002
39462,38.9444,-0.002
39463,38.9454,-0.014
39464,38.9464,0.01
39465,38.9474,0.01
39466,38.9483,-0.002
39467,38.9493,0.02
39468,38.9503,0.02
39469,38.9513,0.03
39470,38.9523,0.03
39471,38.9532,0.032
39472,38.9542,0.01
39473,38.9552,0.01
39474,38.9562,0.01
39475,38.9572,-0.014
39476,38.9581,0.01
39477,38.9591,-0.002
39478,38.9601,-0.012
39479,38.9611,-0.024
39480,38.962,-0.014
39481,38.963,-0.002
39482,38.9639,-0.002
39483,38.9649,0.01
39484,38.9658,0.01
39485,38.9668,0.01
39486,38.9677,-0.002
39487,38.9687,0.032
39488,38.9696,0.01
39489,38.9706,0.01
39490,38.9715,0.01
39491,38.9725,0.02
39492,38.9734,0.01
39493,38.9744,0.01
39494,38.9753,-0.002
39495,38.9763,0.01
39496,38.9772,-0.014
39497,38.9782,-0.024
39498,38.9792,-0.012
39499,38.9801,0.01
39500,38.9811,-0.002
39501,38.982,0.01
39502,38.983,-0.012
39503,38.9839,-0.002
39504,38.9849,0.01
39505,38.9858,-0.002
39506,38.9868,-0.002
39507,38.9877,0.02
39508,38.9887,0.02
39509,38.9896,0.01
39510,38.9906,0.01
39511,38.9915,-0.002
39512,38.9925,0.02
39513,38.9934,-0.002
39514,38.9944,-0.002
39515,38.9953,-0.002
39516,38.9963,0.02
39517,38.9972,0.032
39518,38.9982,0.01
39519,38.9991,-0.002
39520,39.0001,-0.002
39521,39.001,-0.002
39522,39.002,-0.002
39523,39.0029,-0.012
39524,39.0039,-0.002
39525,39.0049,-0.014
39526,39.0059,-0.012
39527,39.0069,-0.024
39528,39.0078,0.01
39529,39.0088,0.01
39530,39.0098,-0.014
39531,39.0108,-0.012
39532,39.0118,-0.002
39533,39.0128,0.02
39534,39.0137,0.02
39535,39.0147,0.01
39536,39.0157,0.02
39537,39.0167,0.02
39538,39.0177,0.02
39539,39.0186,0.02
39540,39.0196,0.02
39541,39.0206,0.01
39542,39.0216,-0.002
39543,39.0226,0.01
39544,39.0235,-0.002
39545,39.0245,-0.024
39546,39.0255,-0.014
39547,39.0265,-0.012
39548,39.0275,-0.036
39549,39.0285,-0.014
39550,39.0294,-0.024
39551,39.0304,-0.002
39552,39.0314,0.01
39553,39.0324,-0.002
39554,39.0334,0.02
39555,39.0343,0.02
39556,39.0353,0.02
39557,39.0363,0.032
39558,39.0373,0.02
39559,39.0383,0.032
39560,39.0393,0.02
39561,39.0402,0.02
39562,39.0412,-0.002
39563,39.0422,-0.002
39564,39.0432,-0.002
39565,39.0442,-0.012
39566,39.0451,-0.014
39567,39.0461,0.01
39568,39.0471,-0.002
39569,39.0481,0.01
39570,39.0491,-0.014
39571,39.05,0.01
39572,39.051,-0.002
39573,39.052,0.02
39574,39.053,0.01
39575,39.054,0.02
39576,39.055,-0.002
39577,39.0559,0.02
39578,39.0569,0.01
39579,39.0579,0.02
39580,39.0589,0.01
39581,39.0598,0.02
39582,39.0608,0.02
39583,39.0617,-0.002
39584,39.0627,-0.014
39585,39.0636,-0.002
39586,39.0646,-0.002
39587,39.0655,-0.002
39588,39.0665,-0.024
39589,39.0674,-0.002
39590,39.0684,0.01
39591,39.0693,-0.014
39592,39.0703,-0.002
39593,39.0712,-0.002
39594,39.0722,-0.012
39595,39.0731,-0.012
39596,39.074,-0.014
39597,39.075,0.02
39598,39.0759,0.02
39599,39.0769,0.02
39600,39.0778,0.01
39601,39.0788,0.02
39602,39.0797,-0.002
39603,39.0807,0.032
39604,39.0816,0.01
39605,39.0826,0.01
39606,39.0835,-0.012
39607,39.0845,0.01
39608,39.0854,0.01
39609,39.0864,-0.014
39610,39.0873,-0.012
39611,39.0883,-0.012
39612,39.0892,-0.002
39613,39.0902,-0.012
39614,39.0911,-0.002
39615,39.0921,-0.014
39616,39.093,-0.002
39617,39.094,-0.002
39618,39.0949,0.01
39619,39.0959,-0.014
39620,39.0968,0.01
39621,39.0978,0.03
39622,39.0987,-0.002
39623,39.0997,0.032
39624,39.1008,0.03
39625,39.1019,0.02
39626,39.1029,0.008
39627,39.104,0.01
39628,39.1051,0.02
39629,39.1062,0.02
39630,39.1073,0.03
39631,39.1083,0.02
39632,39.1094,-0.002
39633,39.1105,-0.002
39634,39.1116,0.01
39635,39.1127,-0.012
39636,39.1138,-0.012
39637,39.1148,-0.012
39638,39.1159,-0.024
39639,39.117,-0.002
39640,39.1181,-0.014
39641,39.1192,0.01
39642,39.1202,-0.002
39643,39.1213,0.01
39644,39.1224,-0.002
39645,39.1235,0.01
39646,39.1246,0.032
39647,39.1257,0.01
39648,39.1267,0.02
39649,39.1278,0.02
39650,39.1289,-0.002
39651,39.13,0.01
39652,39.1311,-0.002
39653,39.1321,-0.002
39654,39.1332,-0.002
39655,39.1343,-0.002
39656,39.1354,-0.014
39657,39.1365,-0.012
39658,39.1376,-0.024
39659,39.1386,-0.014
39660,39.1397,-0.012
39661,39.1408,-0.014
39662,39.1419,0.01
39663,39.143,-0.002
39664,39.144,-0.002
39665,39.1451,0.01
39666,39.1462,0.01
39667,39.1473,0.02
39668,39.1484,0.01
39669,39.1494,0.01
39670,39.1505,0.01
39671,39.1516,0.01
39672,39.1527,-0.002
39673,39.1538,0.02
39674,39.1549,-0.002
39675,39.1559,-0.002
39676,39.157,-0.014
39677,39.1581,-0.036
39678,39.1592,-0.012
39679,39.1603,-0.014
39680,39.1613,-0.014
39681,39.1624,0.01
39682,39.1635,-0.012
39683,39.1646,-0.002
39684,39.1657,0.02
39685,39.1668,0.01
39686,39.1678,0.02
39687,39.1689,0.01
39688,39.17,0.01
39689,39.1711,0.02
39690,39.1722,-0.014
39691,39.1732,0.02
39692,39.1743,0.02
39693,39.1754,0.01
39694,39.1765,0.01
39695,39.1776,-0.002
39696,39.1787,0.02
39697,39.1797,-0.002
39698,39.1808,-0.002
39699,39.1819,-0.012
39700,39.183,-0.002
39701,39.1841,-0.002
39702,39.1851,-0.012
39703,39.1862,0.01
39704,39.1873,0.01
39705,39.1884,-0.002
39706,39.1895,-0.014
39707,39.1905,-0.024
39708,39.1915,0.01
39709,39.1925,-0.012
39710,39.1936,-0.002
39711,39.1946,0.02
39712,39.1956,0.01
39713,39.1966,0.02
39714,39.1976,0.02
39715,39.1987,0.02
39716,39.1997,0.032
39717,39.2007,-0.002
39718,39.2017,0.01
39719,39.2027,0.032
39720,39.2038,0.01
39721,39.2048,-0.002
39722,39.2058,0.01
39723,39.2068,0.01
39724,39.2078,0.01
39725,39.2089,-0.002
39726,39.2099,-0.012
39727,39.2109,-0.014
39728,39.2119,-0.002
39729,39.2129,-0.002
39730,39.214,0.01
39731,39.215,-0.012
39732,39.216,0.01
39733,39.217,0.02
39734,39.218,0.01
39735,39.2191,0.032
39736,39.2201,-0.002
39737,39.2211,0.01
39738,39.2221,0.02
39739,39.2231,0.02
39740,39.2242,0.02
39741,39.2252,0.01
39742,39.2262,-0.012
39743,39.2272,-0.002
39744,39.2283,-0.002
39745,39.2293,-0.012
39746,39.2303,-0.002
39747,39.2313,-0.012
39748,39.2323,-0.002
39749,39.2334,0.01
39750,39.2344,-0.002
39751,39.2354,-0.024
39752,39.2364,-0.002
39753,39.2374,0.01
39754,39.2385,0.02
39755,39.2395,0.01
39756,39.2405,0.02
39757,39.2415,0.02
39758,39.2425,0.02
39759,39.2436,0.01
39760,39.2446,0.01
39761,39.2456,0.02
39762,39.2466,0.02
39763,39.2476,0.02
39764,39.2487,-0.012
39765,39.2497,-0.002
39766,39.2507,-0.014
39767,39.2517,-0.012
39768,39.2527,-0.024
39769,39.2538,-0.024
39770,39.2548,-0.014
39771,39.2558,-0.002
39772,39.2568,-0.002
39773,39.2578,0.01
39774,39.2589,0.01
39775,39.2599,0.032
39776,39.2609,0.02
39777,39.2619,0.02
39778,39.2629,0.02
39779,39.264,0.02
39780,39.265,0.03
39781,39.266,-0.002
39782,39.267,-0.014
39783,39.2681,-0.002
39784,39.2691,0.02
39785,39.2701,-0.002
39786,39.2711,-0.002
39787,39.2721,-0.002
39788,39.2732,0.02
39789,39.2742,-0.012
39790,39.2752,-0.012
39791,39.2762,-0.002
39792,39.2772,-0.012
39793,39.2783,0.01
39794,39.2793,-0.012
39795,39.2803,-0.002
39796,39.2813,0.01
39797,39.2823,0.01
39798,39.2834,-0.002
39799,39.2844,0.01
39800,39.2854,0.01
39801,39.2864,0.01
39802,39.2874,0.01
39803,39.2885,0.01
39804,39.2895,-0.002
39805,39.2905,0.01
39806,39.2915,0.01
39807,39.2925,0.02
39808,39.2936,0.01
39809,39.2946,0.01
39810,39.2956,-0.002
39811,39.2966,0.01
39812,39.2976,-0.002
39813,39.2987,-0.002
39814,39.2997,-0.012
39815,39.3007,-0.002
39816,39.3017,-0.012
39817,39.3027,-0.024
39818,39.3038,0.02
39819,39.3048,-0.002
39820,39.3058,0.01
39821,39.3068,-0.002
39822,39.3079,0.01
39823,39.3089,0.01
39824,39.3099,0.02
39825,39.3109,0.02
39826,39.3119,0.042
39827,39.313,0.01
39828,39.314,0.02
39829,39.315,-0.002
39830,39.316,0.01
39831,39.317,-0.012
39832,39.3179,-0.014
39833,39.3188,-0.002
39834,39.3197,-0.002
39835,39.3206,-0.024
39836,39.3214,-0.012
39837,39.3223,-0.024
39838,39.3232,-0.014
39839,39.3241,-0.012
39840,39.325,-0.002
39841,39.3258,0.01
39842,39.3267,-0.002
39843,39.3276,0.01
39844,39.3285,0.032
39845,39.3294,0.03
39846,39.3302,0.02
39847,39.3311,-0.002
39848,39.332,0.032
39849,39.3329,0.01
39850,39.3337,0.01
39851,39.3346,-0.012
39852,39.3355,0.02
39853,39.3364,0.01
39854,39.3373,-0.002
39855,39.3381,-0.002
39856,39.339,-0.002
39857,39.3399,-0.002
39858,39.3408,-0.002
39859,39.3417,0.01
39860,39.3425,0.01
39861,39.3434,-0.002
39862,39.3443,-0.024
39863,39.3452,-0.012
39864,39.3461,0.01
39865,39.3469,0.02
39866,39.3478,0.01
39867,39.3487,0.01
39868,39.3496,0.02
39869,39.3504,0.01
39870,39.3513,0.02
39871,39.3522,0.02
39872,39.3531,0.01
39873,39.354,0.01
39874,39.3548,0.02
39875,39.3557,0.01
39876,39.3566,-0.002
39877,39.3575,-0.002
39878,39.3584,-0.012
39879,39.3592,0.008
39880,39.3601,-0.012
39881,39.361,0.01
39882,39.3619,-0.014
39883,39.3628,0.01
39884,39.3636,-0.012
39885,39.3645,-0.002
39886,39.3654,-0.012
39887,39.3663,-0.014
39888,39.3672,-0.002
39889,39.368,0.01
39890,39.3689,-0.002
39891,39.3698,0.02
39892,39.3707,-0.002
39893,39.3715,0.01
39894,39.3724,0.01
39895,39.3733,0.032
39896,39.3742,0.01
39897,39.3751,-0.002
39898,39.3759,-0.002
39899,39.3768,0.01
39900,39.3777,0.01
39901,39.3786,-0.012
39902,39.3795,-0.012
39903,39.3803,-0.012
39904,39.3812,0.01
39905,39.3821,-0.002
39906,39.383,-0.012
39907,39.3839,-0.014
39908,39.3847,0.01
39909,39.3856,0.02
39910,39.3865,0.02
39911,39.3874,-0.002
39912,39.3883,0.02
39913,39.3891,0.02
39914,39.39,0.01
39915,39.3909,0.02
39916,39.3917,-0.002
39917,39.3925,-0.002
39918,39.3934,0.01
39919,39.3942,-0.002
39920,39.395,-0.002
39921,39.3958,-0.002
39922,39.3966,-0.012
39923,39.3975,-0.024
39924,39.3983,-0.012
39925,39.3991,-0.024
39926,39.3999,-0.002
39927,39.4007,-0.002
39928,39.4016,-0.012
39929,39.4024,-0.002
39930,39.4032,0.01
39931,39.404,-0.002
39932,39.4049,0.02
39933,39.4057,0.02
39934,39.4065,0.02
39935,39.4073,0.02
39936,39.4081,0.03
39937,39.409,0.01
39938,39.4098,-0.002
39939,39.4106,0.042
39940,39.4114,0.01
39941,39.4122,0.01
39942,39.4131,-0.002
39943,39.4139,-0.014
39944,39.4147,0.02
39945,39.4155,-0.002
39946,39.4163,-0.014
39947,39.4172,-0.012
39948,39.418,-0.014
39949,39.4188,-0.002
39950,39.4196,-0.024
39951,39.4204,0.01
39952,39.4213,-0.012
39953,39.4221,-0.002
39954,39.4229,-0.002
39955,39.4237,0.01
39956,39.4246,0.02
39957,39.4254,0.032
39958,39.4262,0.032
39959,39.427,0.02
39960,39.4278,0.01
39961,39.4287,0.02
39962,39.4295,-0.002
39963,39.4303,0.01
39964,39.4311,-0.012
39965,39.4319,0.01
39966,39.4328,0.01
39967,39.4338,0.01
39968,39.4348,-0.014
39969,39.4359,-0.002
39970,39.4369,-0.024
39971,39.438,0.01
39972,39.439,0.02
39973,39.44,-0.002
39974,39.4411,-0.014
39975,39.4421,0.02
39976,39.4432,0.02
39977,39.4442,-0.002
39978,39.4453,0.01
39979,39.4463,0.02
39980,39.4473,0.02
39981,39.4484,0.01
39982,39.4494,0.02
39983,39.4505,0.02
39984,39.4515,0.02
39985,39.4525,0.02
39986,39.4536,-0.002
39987,39.4546,0.01
39988,39.4557,-0.002
39989,39.4567,-0.002
39990,39.4577,-0.002
39991,39.4588,0.01
39992,39.4598,0.01
39993,39.4609,-0.012
39994,39.4619,-0.014
39995,39.463,-0.002
39996,39.464,-0.002
39997,39.465,0.01
39998,39.4661,-0.014
39999,39.4671,0.01
40000,39.4682,0.02
40001,39.4692,0.01
40002,39.4702,0.01
40003,39.4713,0.01
40004,39.4723,0.032
40005,39.4734,0.02
40006,39.4744,0.02
40007,39.4754,0.02
40008,39.4765,0.02
40009,39.4775,-0.012
40010,39.4786,0.01
40011,39.4796,0.01
40012,39.4807,0.02
40013,39.4817,0.01
40014,39.4827,-0.002
40015,39.4838,-0.002
40016,39.4848,-0.002
40017,39.4859,-0.024
40018,39.4869,-0.012
40019,39.4879,-0.002
40020,39.489,0.02
40021,39.49,0.01
40022,39.4911,0.02
40023,39.4921,0.042
40024,39.4931,-0.002
40025,39.4942,0.01
40026,39.4952,0.02
40027,39.4963,0.01
40028,39.4973,0.02
40029,39.4984,0.032
40030,39.4994,0.01
40031,39.5004,0.01
40032,39.5015,0.01
40033,39.5023,-0.002
40034,39.5032,-0.036
40035,39.5041,-0.024
40036,39.505,-0.012
40037,39.5058,-0.024
40038,39.5067,-0.024
40039,39.5076,-0.002
40040,39.5085,-0.014
40041,39.5093,-0.012
40042,39.5102,-0.002
40043,39.5111,0.02
40044,39.512,-0.002
40045,39.5128,0.01
40046,39.5137,-0.002
40047,39.5146,0.032
40048,39.5155,0.02
40049,39.5163,0.01
40050,39.5172,0.01
40051,39.5181,0.01
40052,39.519,0.01
40053,39.5198,-0.002
40054,39.5207,0.02
40055,39.5216,-0.002
40056,39.5225,-0.014
40057,39.5233,-0.024
40058,39.5242,0.01
40059,39.5251,-0.002
40060,39.526,-0.024
