Sample #,Relative Time[s],Flow [ml/min]
51053,50.0947,0.01
51054,50.0957,0.01
51055,50.0966,0.01
51056,50.0976,-0.014
51057,50.0985,0.02
51058,50.0995,-0.002
51059,50.1004,-0.002
51060,50.1014,-0.002
51061,50.1023,-0.002
51062,50.1033,-0.002
51063,50.1042,-0.012
51064,50.1052,0.01
51065,50.1061,0.01
51066,50.107,-0.002
51067,50.108,-0.024
51068,50.1089,0.02
51069,50.1099,-0.002
51070,50.1108,0.01
51071,50.1118,-0.002
51072,50.1127,0.01
51073,50.1137,-0.002
51074,50.1146,0.032
51075,50.1156,-0.002
51076,50.1165,-0.002
51077,50.1175,-0.012
51078,50.1184,-0.024
51079,50.1194,0.02
51080,50.1203,-0.012
51081,50.1213,-0.002
51082,50.1222,0.01
51083,50.1232,0.02
51084,50.1241,0.01
51085,50.1251,0.01
51086,50.126,0.01
51087,50.127,-0.002
51088,50.1279,-0.002
51089,50.1289,-0.002
51090,50.1298,0.01
51091,50.1308,0.01
51092,50.1317,-0.002
51093,50.1326,-0.012
51094,50.1334,0.01
51095,50.1343,0.01
51096,50.1352,0.01
51097,50.136,-0.014
51098,50.1369,-0.012
51099,50.1377,-0.002
51100,50.1386,-0.002
51101,50.1394,0.02
51102,50.1403,0.02
51103,50.1412,-0.012
51104,50.142,0.02
51105,50.1429,-0.012
51106,50.1437,-0.012
51107,50.1446,-0.002
51108,50.1454,0.02
51109,50.1463,0.02
51110,50.1472,0.01
51111,50.148,-0.002
51112,50.1489,-0.002
51113,50.1497,0.02
51114,50.1506,0.01
51115,50.1514,-0.002
51116,50.1523,-0.002
51117,50.1532,0.01
51118,50.154,0.02
51119,50.1549,-0.002
51120,50.1557,-0.002
51121,50.1566,0.02
51122,50.1575,-0.012
51123,50.1583,-0.012
51124,50.1592,0.01
51125,50.16,0.01
51126,50.1609,-0.002
51127,50.1617,-0.014
51128,50.1626,0.02
51129,50.1635,0.01
51130,50.1643,-0.002
51131,50.1652,-0.002
51132,50.166,0.01
51133,50.1669,0.01
51134,50.1677,0.02
51135,50.1686,-0.002
51136,50.1695,0.01
51137,50.1703,-0.014
51138,50.1712,0.01
51139,50.172,-0.012
51140,50.1729,0.01
51141,50.1737,-0.002
51142,50.1746,0.01
51143,50.1756,-0.002
51144,50.1766,0.01
51145,50.1776,-0.002
51146,50.1787,-0.014
51147,50.1797,-0.002
51148,50.1807,0.01
51149,50.1817,0.02
51150,50.1827,-0.014
51151,50.1837,-0.002
51152,50.1847,0.02
51153,50.1857,-0.002
51154,50.1867,0.02
51155,50.1877,0.01
51156,50.1888,-0.002
51157,50.1898,-0.002
51158,50.1908,-0.002
51159,50.1918,-0.002
51160,50.1928,-0.002
51161,50.1938,-0.012
51162,50.1948,-0.014
51163,50.1958,0.01
51164,50.1968,-0.002
51165,50.1979,-0.002
51166,50.1989,0.01
51167,50.1999,0.02
51168,50.2009,0.01
51169,50.2019,0.02
51170,50.2029,0.01
51171,50.2039,0.01
51172,50.2049,-0.002
51173,50.2059,-0.002
51174,50.207,0.01
51175,50.208,-0.002
51176,50.209,-0.012
51177,50.21,-0.002
51178,50.211,-0.012
51179,50.212,-0.002
51180,50.213,0.02
51181,50.214,0.01
51182,50.215,0.01
51183,50.216,0.02
51184,50.2171,-0.002
51185,50.2181,0.01
51186,50.2191,-0.002
51187,50.2201,-0.014
51188,50.2211,-0.002
51189,50.2221,-0.002
51190,50.2231,-0.002
51191,50.2241,-0.002
51192,50.2251,-0.002
51193,50.2262,-0.002
51194,50.2272,-0.002
51195,50.2282,0.01
51196,50.2292,-0.002
51197,50.2302,0.01
51198,50.2312,0.02
51199,50.2322,0.01
51200,50.2332,-0.002
51201,50.2342,-0.014
51202,50.2353,0.01
51203,50.2363,-0.002
51204,50.2373,-0.002
51205,50.2383,0.01
51206,50.2393,0.02
51207,50.2403,0.01
51208,50.2413,-0.002
51209,50.2423,-0.002
51210,50.2433,-0.002
51211,50.2442,0.01
51212,50.2451,-0.002
51213,50.246,0.01
51214,50.2469,0.01
51215,50.2478,-0.002
51216,50.2487,-0.002
51217,50.2496,0.01
51218,50.2505,-0.002
51219,50.2514,-0.012
51220,50.2522,-0.002
51221,50.2531,-0.014
51222,50.254,-0.002
51223,50.2549,-0.024
51224,50.2558,0.01
51225,50.2567,0.01
51226,50.2576,-0.002
51227,50.2585,0.02
51228,50.2594,-0.002
51229,50.2603,0.02
51230,50.2612,-0.002
51231,50.2621,-0.002
51232,50.2629,-0.002
51233,50.2638,-0.002
51234,50.2647,0.01
51235,50.2656,-0.002
51236,50.2665,-0.012
51237,50.2674,-0.002
51238,50.2683,-0.012
51239,50.2692,0.01
51240,50.2701,0.01
51241,50.271,0.01
51242,50.2719,-0.014
51243,50.2727,-0.002
51244,50.2736,0.01
51245,50.2745,0.01
51246,50.2754,-0.002
51247,50.2763,0.01
51248,50.2772,0.01
51249,50.2781,-0.002
51250,50.279,-0.002
51251,50.2799,0.01
51252,50.2808,-0.002
51253,50.2817,0.01
51254,50.2825,0.01
51255,50.2834,-0.002
51256,50.2843,0.01
51257,50.2852,0.01
51258,50.2863,0.01
51259,50.2873,0.01
51260,50.2884,-0.002
51261,50.2894,0.01
51262,50.2905,0.02
51263,50.2915,0.01
51264,50.2926,0.02
51265,50.2936,-0.002
51266,50.2947,0.01
51267,50.2957,0.01
51268,50.2968,0.01
51269,50.2978,-0.002
51270,50.2989,0.01
51271,50.2999,-0.002
51272,50.301,0.01
51273,50.302,0.02
51274,50.3031,0.01
51275,50.3042,-0.012
51276,50.3052,0.01
51277,50.3063,-0.014
51278,50.3073,0.01
51279,50.3084,-0.002
51280,50.3094,-0.002
51281,50.3105,0.01
51282,50.3115,0.02
51283,50.3126,-0.002
51284,50.3136,0.01
51285,50.3147,-0.002
51286,50.3157,-0.002
51287,50.3168,-0.002
51288,50.3178,-0.012
51289,50.3189,-0.002
51290,50.3199,-0.002
51291,50.321,0.01
51292,50.322,-0.002
51293,50.3231,-0.002
51294,50.3241,0.01
51295,50.3252,-0.002
51296,50.3262,-0.002
51297,50.3273,-0.002
51298,50.3283,-0.014
51299,50.3294,-0.014
51300,50.3304,0.02
51301,50.3315,-0.002
51302,50.3325,-0.014
51303,50.3336,0.03
51304,50.3346,0.01
51305,50.3357,0.01
51306,50.3368,-0.002
51307,50.3378,0.02
51308,50.3389,0.01
51309,50.3399,-0.012
51310,50.341,0.02
51311,50.342,-0.002
51312,50.3431,0.01
51313,50.3441,-0.024
51314,50.3452,-0.002
51315,50.3462,-0.012
51316,50.3473,-0.014
51317,50.3483,-0.002
51318,50.3494,-0.014
51319,50.3504,-0.002
51320,50.3515,0.01
51321,50.3525,-0.002
51322,50.3536,-0.014
51323,50.3546,0.01
51324,50.3557,-0.002
51325,50.3567,0.01
51326,50.3578,0.01
51327,50.3588,-0.012
51328,50.3599,0.01
51329,50.3609,0.01
51330,50.362,-0.002
51331,50.3629,0.01
51332,50.3637,-0.002
51333,50.3646,0.02
51334,50.3655,-0.002
51335,50.3664,0.01
51336,50.3672,-0.002
51337,50.3681,-0.002
51338,50.369,0.01
51339,50.3699,0.01
51340,50.3707,0.01
51341,50.3716,-0.002
51342,50.3725,-0.014
51343,50.3734,0.01
51344,50.3742,-0.002
51345,50.3751,0.01
51346,50.376,-0.002
51347,50.3769,0.01
51348,50.3777,0.01
51349,50.3786,0.01
51350,50.3795,0.02
51351,50.3803,0.01
51352,50.3812,0.01
51353,50.3821,-0.002
51354,50.383,-0.002
51355,50.3838,-0.012
51356,50.3847,0.01
51357,50.3856,-0.002
51358,50.3865,0.01
51359,50.3873,-0.014
51360,50.3882,-0.002
51361,50.3891,0.01
51362,50.39,-0.002
51363,50.3908,0.01
51364,50.3917,-0.012
51365,50.3926,0.01
51366,50.3935,0.01
51367,50.3943,-0.024
51368,50.3952,0.01
51369,50.3961,0.02
51370,50.397,-0.002
51371,50.3978,0.01
51372,50.3987,0.01
51373,50.3996,0.01
51374,50.4005,-0.002
51375,50.4013,0.01
51376,50.4022,-0.002
51377,50.4031,0.01
51378,50.4039,-0.012
51379,50.4048,-0.012
51380,50.4059,0.01
51381,50.4069,-0.002
51382,50.4079,-0.002
51383,50.409,-0.002
51384,50.41,0.02
51385,50.4111,-0.002
51386,50.4121,0.01
51387,50.4131,0.01
51388,50.4142,0.01
51389,50.4152,0.01
51390,50.4163,0.01
51391,50.4173,0.02
51392,50.4183,0.01
51393,50.4194,0.02
51394,50.4204,-0.002
51395,50.4215,-0.002
51396,50.4225,-0.024
51397,50.4235,0.01
51398,50.4246,0.02
51399,50.4256,-0.002
51400,50.4266,0.01
51401,50.4277,-0.014
51402,50.4287,0.01
51403,50.4298,0.01
51404,50.4308,-0.002
51405,50.4318,0.01
51406,50.4329,0.02
51407,50.4339,0.01
51408,50.435,-0.002
51409,50.436,-0.002
51410,50.437,-0.002
51411,50.4381,-0.002
51412,50.4391,0.01
51413,50.4402,0.02
51414,50.4412,0.01
51415,50.4422,-0.002
51416,50.4433,-0.002
51417,50.4443,0.01
51418,50.4454,-0.002
51419,50.4464,-0.002
51420,50.4474,-0.002
51421,50.4485,0.01
51422,50.4495,-0.002
51423,50.4506,0.01
51424,50.4516,-0.012
51425,50.4526,0.02
51426,50.4537,0.01
51427,50.4547,-0.002
51428,50.4558,0.01
51429,50.4568,0.01
51430,50.4578,-0.014
51431,50.4589,-0.014
51432,50.4599,-0.002
51433,50.4609,-0.002
51434,50.462,-0.014
51435,50.463,0.01
51436,50.4641,0.02
51437,50.4651,0.01
51438,50.4661,-0.002
51439,50.4672,0.01
51440,50.4682,0.01
51441,50.4693,0.01
51442,50.4703,-0.002
51443,50.4713,-0.002
51444,50.4724,-0.002
51445,50.4734,0.01
51446,50.4745,-0.014
51447,50.4755,0.01
51448,50.4765,0.01
51449,50.4776,0.01
51450,50.4786,0.01
51451,50.4795,0.01
51452,50.4803,0.01
51453,50.4812,-0.002
51454,50.4821,-0.012
51455,50.4829,-0.002
51456,50.4838,-0.014
51457,50.4846,0.01
51458,50.4855,0.02
51459,50.4863,0.02
51460,50.4872,0.01
51461,50.4881,0.01
51462,50.4889,0.01
51463,50.4898,0.01
51464,50.4906,-0.012
51465,50.4915,0.01
51466,50.4923,0.01
51467,50.4932,-0.014
51468,50.4941,-0.002
51469,50.4949,-0.002
51470,50.4958,-0.002
51471,50.4966,0.01
51472,50.4975,-0.012
51473,50.4983,-0.002
51474,50.4992,0.01
51475,50.5001,0.01
51476,50.5009,0.01
51477,50.5018,-0.002
51478,50.5026,-0.002
51479,50.5035,0.02
51480,50.5043,0.01
51481,50.5052,0.01
51482,50.5061,-0.014
51483,50.5069,0.02
51484,50.5078,-0.002
51485,50.5086,0.01
51486,50.5095,-0.002
51487,50.5103,0.01
51488,50.5112,0.02
51489,50.5121,0.01
51490,50.5129,-0.002
51491,50.5138,0.01
51492,50.5146,-0.002
51493,50.5155,-0.002
51494,50.5163,-0.002
51495,50.5172,-0.012
51496,50.5181,0.01
51497,50.5189,-0.014
51498,50.5198,0.01
51499,50.5206,-0.012
51500,50.5215,0.01
51501,50.5225,0.01
51502,50.5235,-0.014
51503,50.5245,-0.002
51504,50.5255,0.01
51505,50.5266,-0.012
51506,50.5276,0.01
51507,50.5286,-0.002
51508,50.5296,0.02
51509,50.5306,0.02
51510,50.5316,0.02
51511,50.5326,-0.012
51512,50.5336,-0.024
51513,50.5347,0.03
51514,50.5357,-0.014
51515,50.5367,-0.002
51516,50.5377,0.01
51517,50.5387,-0.002
51518,50.5397,-0.002
51519,50.5407,0.01
51520,50.5418,0.01
51521,50.5428,0.01
51522,50.5438,-0.024
51523,50.5448,-0.002
51524,50.5458,0.02
51525,50.5468,0.02
51526,50.5478,0.01
51527,50.5488,-0.002
51528,50.5499,0.01
51529,50.5509,-0.002
51530,50.5519,-0.002
51531,50.5529,0.02
51532,50.5539,0.01
51533,50.5549,0.01
51534,50.5559,0.01
51535,50.5569,-0.002
51536,50.558,-0.002
51537,50.559,0.01
51538,50.56,-0.012
51539,50.561,0.02
51540,50.562,0.02
51541,50.563,-0.002
51542,50.564,0.01
51543,50.5651,-0.002
51544,50.5661,-0.002
51545,50.5671,0.01
51546,50.5681,0.01
51547,50.5691,0.01
51548,50.5701,0.01
51549,50.5711,0.01
51550,50.5721,0.02
51551,50.5732,-0.002
51552,50.5742,-0.012
51553,50.5752,0.01
51554,50.5762,0.01
51555,50.5772,0.01
51556,50.5782,0.02
51557,50.5792,-0.012
51558,50.5802,0.02
51559,50.5813,-0.002
51560,50.5823,-0.002
51561,50.5833,-0.002
51562,50.5843,-0.012
51563,50.5853,-0.002
51564,50.5863,-0.024
51565,50.5873,-0.002
51566,50.5884,-0.012
51567,50.5894,-0.002
51568,50.5904,0.02
51569,50.5913,0.02
51570,50.5922,0.01
51571,50.5931,0.01
51572,50.594,-0.002
51573,50.5949,0.01
51574,50.5958,0.02
51575,50.5967,-0.002
51576,50.5976,-0.002
51577,50.5986,-0.002
51578,50.5995,0.01
51579,50.6004,-0.002
51580,50.6013,-0.012
51581,50.6022,-0.002
51582,50.6031,0.01
51583,50.604,-0.002
51584,50.6049,-0.014
51585,50.6058,-0.002
51586,50.6067,-0.012
51587,50.6076,-0.002
51588,50.6086,0.02
51589,50.6095,-0.002
51590,50.6104,0.02
51591,50.6113,0.01
51592,50.6122,0.02
51593,50.6131,0.01
51594,50.614,-0.002
51595,50.6149,0.02
51596,50.6158,-0.002
51597,50.6167,-0.002
51598,50.6176,0.01
51599,50.6186,-0.002
51600,50.6195,-0.002
51601,50.6204,-0.002
51602,50.6213,-0.002
51603,50.6222,-0.012
51604,50.6231,-0.002
51605,50.624,0.01
51606,50.6249,0.01
51607,50.6258,0.01
51608,50.6267,-0.002
51609,50.6276,-0.014
51610,50.6286,-0.002
51611,50.6295,0.01
51612,50.6304,-0.002
51613,50.6313,0.02
51614,50.6322,0.01
51615,50.6331,-0.012
51616,50.6341,-0.014
51617,50.6352,-0.002
51618,50.6362,-0.002
51619,50.6372,0.032
51620,50.6383,0.01
51621,50.6393,-0.002
51622,50.6404,0.02
51623,50.6414,-0.002
51624,50.6424,0.01
51625,50.6435,-0.002
51626,50.6445,0.01
51627,50.6455,-0.014
51628,50.6466,0.02
51629,50.6476,0.01
51630,50.6486,0.01
51631,50.6497,0.02
51632,50.6507,-0.002
51633,50.6517,0.01
51634,50.6528,0.01
51635,50.6538,-0.012
51636,50.6549,0.01
51637,50.6559,-0.012
51638,50.6569,0.01
51639,50.658,0.01
51640,50.659,-0.002
51641,50.66,-0.002
51642,50.6611,-0.002
51643,50.6621,-0.002
51644,50.6631,-0.002
51645,50.6642,-0.002
51646,50.6652,0.032
51647,50.6662,-0.002
51648,50.6673,0.01
51649,50.6683,0.01
51650,50.6694,0.01
51651,50.6704,0.01
51652,50.6714,-0.002
51653,50.6725,-0.002
51654,50.6735,0.01
51655,50.6745,0.01
51656,50.6756,0.01
51657,50.6766,0.02
51658,50.6776,-0.012
51659,50.6787,-0.012
51660,50.6797,0.01
51661,50.6808,-0.012
51662,50.6818,-0.002
51663,50.6828,0.01
51664,50.6839,-0.002
51665,50.6849,-0.002
51666,50.6859,0.02
51667,50.687,0.01
51668,50.688,0.01
51669,50.689,-0.002
51670,50.6901,-0.012
51671,50.6911,-0.002
51672,50.6921,0.02
51673,50.6932,0.01
51674,50.6942,-0.002
51675,50.6953,-0.002
51676,50.6963,-0.002
51677,50.6973,0.01
51678,50.6984,-0.002
51679,50.6994,-0.002
51680,50.7004,0.032
51681,50.7015,0.01
51682,50.7025,0.01
51683,50.7035,-0.002
51684,50.7046,0.02
51685,50.7056,0.01
51686,50.7066,-0.014
51687,50.7077,0.01
51688,50.7087,0.02
51689,50.7098,0.01
51690,50.7108,-0.002
51691,50.7118,0.01
51692,50.7129,-0.012
51693,50.7137,0.01
51694,50.7146,-0.002
51695,50.7154,0.01
51696,50.7163,-0.002
51697,50.7172,-0.002
51698,50.718,-0.002
51699,50.7189,0.01
51700,50.7197,-0.002
51701,50.7206,0.01
51702,50.7215,0.01
51703,50.7223,0.02
51704,50.7232,-0.002
51705,50.724,-0.002
51706,50.7249,-0.002
51707,50.7258,-0.002
51708,50.7266,0.01
51709,50.7275,-0.002
51710,50.7283,0.01
51711,50.7292,0.01
51712,50.73,0.02
51713,50.7309,-0.002
51714,50.7318,0.01
51715,50.7326,0.01
51716,50.7335,-0.002
51717,50.7343,0.01
51718,50.7352,0.01
51719,50.7361,-0.002
51720,50.7369,-0.012
51721,50.7378,0.02
51722,50.7386,-0.002
51723,50.7395,0.01
51724,50.7404,0.01
51725,50.7412,-0.012
51726,50.7421,-0.002
51727,50.7429,0.01
51728,50.7438,0.01
51729,50.7447,-0.002
51730,50.7455,-0.002
51731,50.7464,0.01
51732,50.7472,-0.012
51733,50.7481,0.01
51734,50.7489,0.02
51735,50.7498,-0.002
51736,50.7507,-0.002
51737,50.7515,-0.012
51738,50.7524,0.02
51739,50.7532,0.01
51740,50.7541,-0.002
51741,50.755,0.01
51742,50.756,-0.002
51743,50.757,0.01
51744,50.7581,0.01
51745,50.7591,-0.002
51746,50.7601,-0.002
51747,50.7612,-0.012
51748,50.7622,0.01
51749,50.7633,0.02
51750,50.7643,-0.002
51751,50.7653,0.01
51752,50.7664,-0.012
51753,50.7674,-0.024
51754,50.7684,0.01
51755,50.7695,0.01
51756,50.7705,-0.002
51757,50.7716,0.01
51758,50.7726,0.01
51759,50.7736,-0.002
51760,50.7747,-0.002
51761,50.7757,0.01
51762,50.7767,-0.002
51763,50.7778,-0.014
51764,50.7788,0.01
51765,50.7798,-0.012
51766,50.7809,-0.002
51767,50.7819,-0.002
51768,50.783,0.02
51769,50.784,0.02
51770,50.785,-0.002
51771,50.7861,-0.002
51772,50.7871,-0.002
51773,50.7881,-0.002
51774,50.7892,0.01
51775,50.7902,0.01
51776,50.7912,-0.012
51777,50.7923,-0.002
51778,50.7933,-0.002
51779,50.7944,-0.002
51780,50.7954,0.01
51781,50.7964,0.01
51782,50.7975,-0.002
51783,50.7985,-0.002
51784,50.7995,-0.002
51785,50.8006,-0.002
51786,50.8016,-0.002
51787,50.8027,-0.024
51788,50.8037,0.01
51789,50.8047,0.01
51790,50.8058,-0.014
51791,50.8068,-0.012
51792,50.8078,0.01
51793,50.8089,-0.002
51794,50.8099,-0.002
51795,50.8109,-0.002
51796,50.812,-0.002
51797,50.813,-0.002
51798,50.8141,-0.002
51799,50.8151,-0.002
51800,50.8161,-0.002
51801,50.8172,0.01
51802,50.8182,0.02
51803,50.8192,-0.012
51804,50.8203,-0.002
51805,50.8213,-0.012
51806,50.8223,0.01
51807,50.8234,0.01
51808,50.8244,0.01
51809,50.8255,-0.014
51810,50.8265,-0.014
51811,50.8275,-0.014
51812,50.8286,-0.002
51813,50.8294,0.01
51814,50.8303,-0.012
51815,50.8312,-0.012
51816,50.8321,0.01
51817,50.8329,0.01
51818,50.8338,0.02
51819,50.8347,-0.002
51820,50.8356,-0.002
51821,50.8364,0.02
51822,50.8373,0.01
51823,50.8382,0.01
51824,50.839,0.01
51825,50.8399,0.01
51826,50.8408,-0.002
51827,50.8417,0.01
51828,50.8425,0.01
51829,50.8434,0.02
51830,50.8443,-0.002
51831,50.8452,-0.012
51832,50.846,-0.002
51833,50.8469,-0.014
51834,50.8478,-0.002
51835,50.8486,-0.012
51836,50.8495,-0.002
51837,50.8504,-0.002
51838,50.8513,-0.012
51839,50.8521,0.01
51840,50.853,0.01
51841,50.8539,0.01
51842,50.8547,0.02
51843,50.8556,-0.014
51844,50.8565,-0.002
51845,50.8574,0.01
51846,50.8582,0.01
51847,50.8591,-0.024
51848,50.86,-0.002
51849,50.8609,-0.012
51850,50.8617,0.01
51851,50.8626,0.02
51852,50.8635,0.01
51853,50.8643,-0.012
51854,50.8652,0.01
51855,50.8661,0.02
51856,50.867,0.01
51857,50.8678,0.01
51858,50.8687,0.02
51859,50.8696,-0.012
51860,50.8704,-0.002
51861,50.8715,-0.002
51862,50.8725,-0.002
51863,50.8736,-0.002
51864,50.8746,-0.002
51865,50.8757,-0.002
51866,50.8767,-0.002
51867,50.8778,-0.002
51868,50.8788,0.02
51869,50.8798,-0.002
51870,50.8809,0.01
51871,50.8819,-0.012
51872,50.883,-0.002
51873,50.884,0.01
51874,50.8851,-0.012
51875,50.8861,-0.014
51876,50.8872,-0.002
51877,50.8882,0.01
51878,50.8892,-0.002
51879,50.8903,-0.002
51880,50.8913,0.01
51881,50.8924,0.02
51882,50.8934,0.01
51883,50.8945,0.01
51884,50.8955,0.01
51885,50.8965,-0.002
51886,50.8976,-0.002
51887,50.8986,-0.002
51888,50.8997,0.01
51889,50.9007,-0.002
51890,50.9018,-0.002
51891,50.9028,-0.002
51892,50.9039,0.01
51893,50.9049,0.01
51894,50.9059,-0.002
51895,50.907,0.02
51896,50.908,0.01
51897,50.9091,-0.002
51898,50.9101,-0.002
51899,50.9112,-0.002
51900,50.9122,0.02
51901,50.9132,-0.002
51902,50.9143,-0.002
51903,50.9153,-0.002
51904,50.9164,-0.012
51905,50.9174,-0.002
51906,50.9185,-0.012
51907,50.9195,0.02
51908,50.9206,-0.014
51909,50.9216,-0.014
51910,50.9226,0.02
51911,50.9237,-0.002
51912,50.9247,-0.002
51913,50.9258,-0.002
51914,50.9268,0.01
51915,50.9279,-0.002
51916,50.9289,0.01
51917,50.9299,-0.002
51918,50.931,-0.002
51919,50.932,0.02
51920,50.9331,-0.012
51921,50.9341,0.02
51922,50.9352,-0.002
51923,50.9362,-0.012
51924,50.9371,-0.014
51925,50.938,-0.002
51926,50.9388,-0.002
51927,50.9397,-0.002
51928,50.9406,0.01
51929,50.9415,-0.002
51930,50.9423,0.01
51931,50.9432,0.01
51932,50.9441,0.01
51933,50.945,-0.002
51934,50.9458,-0.002
51935,50.9467,0.01
51936,50.9476,-0.002
51937,50.9485,0.01
51938,50.9493,0.01
51939,50.9502,-0.002
51940,50.9511,0.01
51941,50.952,0.02
51942,50.9528,0.02
51943,50.9537,-0.002
51944,50.9546,0.01
51945,50.9555,0.02
51946,50.9563,0.01
51947,50.9572,0.01
51948,50.9581,-0.012
51949,50.959,-0.002
51950,50.9598,-0.002
51951,50.9607,0.01
51952,50.9616,-0.002
51953,50.9625,0.01
51954,50.9633,-0.012
51955,50.9642,-0.002
51956,50.9651,0.01
51957,50.966,0.01
51958,50.9668,-0.002
51959,50.9677,0.02
51960,50.9686,0.01
51961,50.9695,0.01
51962,50.9703,-0.012
51963,50.9712,0.02
51964,50.9721,-0.012
51965,50.973,-0.002
51966,50.9738,-0.002
51967,50.9747,-0.002
51968,50.9756,0.01
51969,50.9765,-0.002
51970,50.9773,0.01
51971,50.9782,0.01
51972,50.9791,-0.002
51973,50.9801,-0.002
51974,50.9812,-0.002
51975,50.9822,-0.002
51976,50.9833,0.01
51977,50.9843,-0.002
51978,50.9854,0.01
51979,50.9864,-0.002
51980,50.9874,0.02
51981,50.9885,-0.002
51982,50.9895,0.01
51983,50.9906,0.02
51984,50.9916,0.01
51985,50.9927,0.02
51986,50.9937,-0.002
51987,50.9948,-0.014
51988,50.9958,0.01
51989,50.9968,0.01
51990,50.9979,-0.014
51991,50.9989,-0.024
51992,51,-0.002
51993,51.001,-0.014
51994,51.0021,0.01
51995,51.0031,0.01
51996,51.0041,-0.012
51997,51.0052,-0.002
51998,51.0062,0.01
51999,51.0073,0.01
52000,51.0083,0.032
52001,51.0094,-0.002
52002,51.0104,-0.002
52003,51.0115,0.01
52004,51.0125,-0.002
52005,51.0135,-0.002
52006,51.0146,-0.014
52007,51.0156,-0.014
52008,51.0167,0.01
52009,51.0177,-0.002
52010,51.0188,-0.014
52011,51.0198,-0.024
52012,51.0208,-0.014
52013,51.0219,-0.002
52014,51.0229,-0.002
52015,51.024,-0.002
52016,51.025,-0.002
52017,51.0261,0.01
52018,51.0271,0.02
52019,51.0282,0.02
52020,51.0292,0.01
52021,51.0302,-0.002
52022,51.0313,-0.002
52023,51.0323,0.01
52024,51.0334,0.02
52025,51.0344,-0.002
52026,51.0355,-0.002
52027,51.0365,0.02
52028,51.0375,0.01
52029,51.0386,0.01
52030,51.0396,0.01
52031,51.0407,-0.014
52032,51.0417,-0.002
52033,51.0428,-0.002
52034,51.0438,0.01
52035,51.0448,-0.014
52036,51.0457,-0.002
52037,51.0466,0.02
52038,51.0475,-0.002
52039,51.0483,0.01
52040,51.0492,0.02
52041,51.0501,0.02
52042,51.051,-0.002
52043,51.0518,-0.002
52044,51.0527,0.02
52045,51.0536,-0.002
52046,51.0544,-0.002
52047,51.0553,-0.024
52048,51.0562,-0.002
52049,51.0571,0.01
52050,51.0579,0.01
52051,51.0588,0.01
52052,51.0597,0.01
52053,51.0605,0.01
52054,51.0614,-0.002
52055,51.0623,0.02
52056,51.0632,-0.002
52057,51.064,-0.014
52058,51.0649,-0.002
52059,51.0658,0.01
52060,51.0667,0.01
52061,51.0675,-0.002
52062,51.0684,-0.002
52063,51.0693,-0.002
52064,51.0701,-0.002
52065,51.071,0.01
52066,51.0719,-0.002
52067,51.0728,0.01
52068,51.0736,0.01
52069,51.0745,0.01
52070,51.0754,-0.002
52071,51.0762,0.02
52072,51.0771,0.01
52073,51.078,0.01
52074,51.0789,0.02
52075,51.0797,-0.002
52076,51.0806,0.01
52077,51.0815,0.01
52078,51.0823,-0.002
52079,51.0832,0.01
52080,51.0841,-0.002
52081,51.085,0.01
52082,51.0858,-0.002
52083,51.0867,0.01
52084,51.0878,0.02
52085,51.0888,0.02
52086,51.0899,-0.012
52087,51.0909,-0.002
52088,51.092,0.02
52089,51.093,-0.002
52090,51.0941,-0.002
52091,51.0951,0.01
52092,51.0961,-0.002
52093,51.0972,0.01
52094,51.0982,-0.012
52095,51.0993,0.01
52096,51.1003,0.01
52097,51.1014,-0.014
52098,51.1024,0.01
52099,51.1035,0.02
52100,51.1045,-0.002
52101,51.1056,-0.012
52102,51.1066,-0.002
52103,51.1077,0.02
52104,51.1087,0.01
52105,51.1098,-0.014
52106,51.1108,0.01
52107,51.1119,-0.002
52108,51.1129,0.01
52109,51.114,-0.002
52110,51.115,0.01
52111,51.1161,-0.002
52112,51.1171,0.02
52113,51.1182,-0.012
52114,51.1192,0.01
52115,51.1203,0.01
52116,51.1213,0.02
52117,51.1224,0.01
52118,51.1234,0.01
52119,51.1245,0.02
52120,51.1255,-0.002
52121,51.1266,-0.012
52122,51.1276,0.032
52123,51.1287,0.02
52124,51.1297,-0.002
52125,51.1308,0.01
52126,51.1318,0.02
52127,51.1329,-0.002
52128,51.1339,0.01
52129,51.135,-0.002
52130,51.136,-0.002
52131,51.1371,-0.024
52132,51.1381,0.01
52133,51.1392,-0.002
52134,51.1402,-0.002
52135,51.1413,0.02
52136,51.1423,0.032
52137,51.1434,-0.002
52138,51.1444,-0.002
52139,51.1455,-0.002
52140,51.1465,-0.014
52141,51.1476,-0.002
52142,51.1486,0.01
52143,51.1495,0.02
52144,51.1503,-0.002
52145,51.1512,0.01
52146,51.152,0.01
52147,51.1529,0.01
52148,51.1537,0.01
52149,51.1546,0.02
52150,51.1555,-0.012
52151,51.1563,0.02
52152,51.1572,-0.002
52153,51.158,-0.012
52154,51.1589,0.02
52155,51.1597,-0.002
52156,51.1606,-0.012
52157,51.1614,-0.002
52158,51.1623,0.01
52159,51.1632,-0.014
52160,51.164,0.02
52161,51.1649,0.02
52162,51.1657,0.02
52163,51.1666,-0.002
52164,51.1674,0.01
52165,51.1683,0.01
52166,51.1691,0.02
52167,51.17,-0.002
52168,51.1708,0.01
52169,51.1717,-0.012
52170,51.1726,-0.014
52171,51.1734,-0.002
52172,51.1743,-0.002
52173,51.1751,-0.012
52174,51.176,0.01
52175,51.1768,0.01
52176,51.1777,-0.002
