Sample #,Relative Time[s],Flow [ml/min]
40878,40.1656,-0.002
40879,40.1666,0.01
40880,40.1676,-0.002
40881,40.1685,-0.002
40882,40.1695,0.01
40883,40.1705,-0.002
40884,40.1715,0.02
40885,40.1724,0.01
40886,40.1734,0.02
40887,40.1744,0.02
40888,40.1754,0.01
40889,40.1764,0.01
40890,40.1773,0.03
40891,40.1783,0.01
40892,40.1793,-0.012
40893,40.1803,-0.002
40894,40.1812,-0.002
40895,40.1822,-0.002
40896,40.1832,-0.002
40897,40.1842,0.01
40898,40.1851,0.01
40899,40.1861,0.01
40900,40.1871,0.01
40901,40.1881,0.02
40902,40.1891,0.02
40903,40.19,0.02
40904,40.191,-0.002
40905,40.192,0.02
40906,40.193,-0.002
40907,40.1939,0.02
40908,40.1949,0.01
40909,40.1959,0.02
40910,40.1969,-0.002
40911,40.1979,0.01
40912,40.1988,0.01
40913,40.1998,0.01
40914,40.2008,-0.002
40915,40.2018,0.01
40916,40.2027,0.01
40917,40.2037,0.01
40918,40.2047,0.01
40919,40.2057,-0.012
40920,40.2067,0.02
40921,40.2076,0.01
40922,40.2086,-0.002
40923,40.2096,0.02
40924,40.2106,0.02
40925,40.2115,-0.002
40926,40.2125,-0.002
40927,40.2135,0.02
40928,40.2145,0.01
40929,40.2154,0.01
40930,40.2164,0.01
40931,40.2174,-0.002
40932,40.2184,0.01
40933,40.2193,0.01
40934,40.2203,0.01
40935,40.2213,0.02
40936,40.2223,0.01
40937,40.2232,0.01
40938,40.2242,-0.002
40939,40.2252,-0.002
40940,40.2262,-0.002
40941,40.2271,-0.002
40942,40.2281,-0.002
40943,40.2291,0.01
40944,40.2301,-0.002
40945,40.231,-0.002
40946,40.232,0.01
40947,40.233,-0.002
40948,40.2339,-0.014
40949,40.2349,-0.002
40950,40.2359,0.01
40951,40.2369,-0.002
40952,40.2378,-0.014
40953,40.2388,-0.002
40954,40.2398,0.01
40955,40.2408,-0.002
40956,40.2417,0.01
40957,40.2427,-0.002
40958,40.2437,-0.002
40959,40.2447,-0.012
40960,40.2456,-0.002
40961,40.2466,-0.002
40962,40.2476,0.01
40963,40.2486,0.01
40964,40.2495,-0.002
40965,40.2505,0.01
40966,40.2515,-0.002
40967,40.2525,-0.002
40968,40.2534,0.01
40969,40.2544,0.02
40970,40.2553,0.01
40971,40.2563,0.01
40972,40.2573,0.01
40973,40.2582,0.01
40974,40.2592,0.01
40975,40.2601,-0.002
40976,40.2611,-0.002
40977,40.2621,0.01
40978,40.263,0.01
40979,40.264,-0.002
40980,40.2649,-0.002
40981,40.2659,0.02
40982,40.2669,0.02
40983,40.2678,-0.012
40984,40.2688,-0.002
40985,40.2697,-0.012
40986,40.2707,0.01
40987,40.2717,0.01
40988,40.2726,0.02
40989,40.2736,0.01
40990,40.2745,0.01
40991,40.2755,0.01
40992,40.2765,0.01
40993,40.2774,-0.024
40994,40.2784,-0.002
40995,40.2793,-0.002
40996,40.2803,0.01
40997,40.2813,-0.002
40998,40.2822,-0.012
40999,40.2832,0.01
41000,40.2841,-0.002
41001,40.2851,-0.002
41002,40.2861,0.01
41003,40.287,0.02
41004,40.288,0.01
41005,40.2889,-0.012
41006,40.2899,-0.002
41007,40.2908,0.02
41008,40.2918,-0.002
41009,40.2928,0.02
41010,40.2937,-0.002
41011,40.2947,0.01
41012,40.2956,0.01
41013,40.2966,0.01
41014,40.2976,-0.002
41015,40.2985,-0.014
41016,40.2995,0.02
41017,40.3004,0.01
41018,40.3014,-0.002
41019,40.3024,0.01
41020,40.3033,-0.002
41021,40.3043,0.01
41022,40.3052,-0.002
41023,40.3062,-0.002
41024,40.3072,0.02
41025,40.3081,0.02
41026,40.3091,0.01
41027,40.31,0.01
41028,40.311,0.01
41029,40.3119,-0.014
41030,40.3129,-0.002
41031,40.3138,0.01
41032,40.3148,0.01
41033,40.3157,-0.002
41034,40.3167,0.01
41035,40.3176,0.02
41036,40.3186,-0.002
41037,40.3195,-0.002
41038,40.3205,0.01
41039,40.3214,-0.002
41040,40.3224,0.01
41041,40.3233,0.02
41042,40.3243,-0.002
41043,40.3252,-0.002
41044,40.3262,0.01
41045,40.3271,-0.002
41046,40.3281,0.02
41047,40.329,0.02
41048,40.33,0.01
41049,40.3309,0.01
41050,40.3319,-0.002
41051,40.3328,-0.002
41052,40.3338,-0.002
41053,40.3347,0.02
41054,40.3357,0.01
41055,40.3367,0.01
41056,40.3376,0.01
41057,40.3386,0.01
41058,40.3395,0.02
41059,40.3405,0.01
41060,40.3414,0.01
41061,40.3424,0.01
41062,40.3433,-0.002
41063,40.3443,0.02
41064,40.3452,-0.002
41065,40.3462,-0.002
41066,40.3471,0.01
41067,40.3481,-0.002
41068,40.3491,-0.002
41069,40.3501,-0.002
41070,40.3511,-0.014
41071,40.352,-0.012
41072,40.353,0.01
41073,40.354,-0.024
41074,40.355,0.01
41075,40.356,0.01
41076,40.357,0.01
41077,40.358,-0.012
41078,40.359,0.01
41079,40.36,-0.002
41080,40.361,0.01
41081,40.362,0.01
41082,40.363,-0.002
41083,40.364,0.01
41084,40.365,-0.002
41085,40.366,-0.002
41086,40.367,-0.002
41087,40.368,-0.002
41088,40.369,0.01
41089,40.3699,-0.002
41090,40.3709,0.01
41091,40.3719,0.01
41092,40.3729,0.02
41093,40.3739,-0.002
41094,40.3749,0.01
41095,40.3759,0.02
41096,40.3769,0.01
41097,40.3779,0.01
41098,40.3789,0.02
41099,40.3799,0.02
41100,40.3809,0.01
41101,40.3819,-0.012
41102,40.3829,-0.002
41103,40.3839,0.01
41104,40.3849,-0.002
41105,40.3859,-0.002
41106,40.3869,0.02
41107,40.3878,0.02
41108,40.3888,0.01
41109,40.3898,-0.002
41110,40.3908,0.01
41111,40.3918,0.032
41112,40.3928,-0.002
41113,40.3938,0.02
41114,40.3948,-0.002
41115,40.3958,0.02
41116,40.3968,-0.002
41117,40.3978,0.01
41118,40.3988,0.01
41119,40.3998,0.01
41120,40.4008,0.01
41121,40.4017,-0.002
41122,40.4027,-0.002
41123,40.4036,-0.012
41124,40.4046,0.01
41125,40.4055,-0.002
41126,40.4065,-0.012
41127,40.4075,0.01
41128,40.4084,0.01
41129,40.4094,0.01
41130,40.4103,0.02
41131,40.4113,0.02
41132,40.4122,-0.002
41133,40.4132,0.01
41134,40.4141,0.02
41135,40.4151,0.01
41136,40.416,-0.002
41137,40.417,0.02
41138,40.4179,-0.002
41139,40.4189,0.01
41140,40.4198,0.032
41141,40.4208,0.01
41142,40.4217,0.01
41143,40.4227,0.01
41144,40.4237,0.01
41145,40.4246,0.01
41146,40.4256,-0.012
41147,40.4265,-0.002
41148,40.4275,-0.014
41149,40.4284,-0.002
41150,40.4294,-0.012
41151,40.4303,-0.002
41152,40.4313,0.01
41153,40.4322,-0.014
41154,40.4332,-0.024
41155,40.4341,-0.002
41156,40.4351,-0.024
41157,40.436,0.01
41158,40.437,0.01
41159,40.438,-0.002
41160,40.4389,0.02
41161,40.4399,0.01
41162,40.4408,-0.002
41163,40.4418,-0.012
41164,40.4427,-0.002
41165,40.4437,-0.002
41166,40.4447,0.01
41167,40.4457,0.01
41168,40.4467,0.01
41169,40.4477,0.01
41170,40.4487,0.01
41171,40.4497,-0.012
41172,40.4507,-0.002
41173,40.4517,0.02
41174,40.4527,-0.002
41175,40.4537,0.01
41176,40.4547,0.02
41177,40.4557,-0.002
41178,40.4567,-0.002
41179,40.4576,-0.002
41180,40.4586,-0.002
41181,40.4596,0.02
41182,40.4606,0.01
41183,40.4616,-0.002
41184,40.4626,0.01
41185,40.4636,-0.014
41186,40.4646,0.02
41187,40.4656,0.02
41188,40.4666,-0.014
41189,40.4676,0.01
41190,40.4686,-0.002
41191,40.4696,0.01
41192,40.4706,-0.002
41193,40.4716,0.01
41194,40.4726,-0.002
41195,40.4736,-0.014
41196,40.4746,0.02
41197,40.4756,0.02
41198,40.4766,-0.002
41199,40.4776,0.01
41200,40.4786,0.02
41201,40.4795,0.01
41202,40.4805,0.01
41203,40.4815,0.01
41204,40.4825,0.01
41205,40.4835,-0.012
41206,40.4845,-0.014
41207,40.4855,-0.002
41208,40.4865,0.01
41209,40.4875,0.01
41210,40.4885,-0.014
41211,40.4895,0.01
41212,40.4905,0.01
41213,40.4915,-0.002
41214,40.4925,0.01
41215,40.4935,0.02
41216,40.4945,0.02
41217,40.4955,0.02
41218,40.4964,0.01
41219,40.4973,-0.012
41220,40.4983,-0.014
41221,40.4992,-0.012
41222,40.5001,-0.002
41223,40.501,0.01
41224,40.502,0.01
41225,40.5029,0.01
41226,40.5038,-0.014
41227,40.5048,-0.002
41228,40.5057,-0.012
41229,40.5066,0.02
41230,40.5075,0.01
41231,40.5085,0.01
41232,40.5094,0.01
41233,40.5103,0.01
41234,40.5113,0.01
41235,40.5122,-0.002
41236,40.5131,0.01
41237,40.514,0.02
41238,40.515,0.02
41239,40.5159,0.01
41240,40.5168,-0.002
41241,40.5178,0.01
41242,40.5187,-0.002
41243,40.5196,0.03
41244,40.5205,0.02
41245,40.5215,-0.002
41246,40.5224,-0.002
41247,40.5233,0.01
41248,40.5243,-0.002
41249,40.5252,-0.002
41250,40.5261,0.01
41251,40.5271,0.01
41252,40.528,0.01
41253,40.5289,0.02
41254,40.5298,0.01
41255,40.5308,0.01
41256,40.5317,0.01
41257,40.5326,-0.002
41258,40.5336,0.02
41259,40.5345,-0.014
41260,40.5354,0.01
41261,40.5363,0.01
41262,40.5373,0.01
41263,40.5382,-0.012
41264,40.5392,0.01
41265,40.5402,0.01
41266,40.5411,0.01
41267,40.5421,0.01
41268,40.543,0.02
41269,40.544,0.02
41270,40.545,0.01
41271,40.5459,0.01
41272,40.5469,-0.002
41273,40.5479,0.01
41274,40.5488,-0.002
41275,40.5498,-0.002
41276,40.5507,-0.002
41277,40.5517,-0.012
41278,40.5527,-0.002
41279,40.5536,0.01
41280,40.5546,-0.002
41281,40.5555,0.01
41282,40.5565,-0.002
41283,40.5575,-0.012
41284,40.5584,0.032
41285,40.5594,0.01
41286,40.5604,0.02
41287,40.5613,0.01
41288,40.5623,0.01
41289,40.5632,-0.014
41290,40.5642,0.01
41291,40.5652,0.01
41292,40.5661,0.01
41293,40.5671,0.02
41294,40.5681,-0.002
41295,40.569,-0.002
41296,40.57,-0.002
41297,40.5709,0.01
41298,40.5719,-0.012
41299,40.5729,0.032
41300,40.5738,-0.002
41301,40.5748,0.02
41302,40.5758,0.02
41303,40.5767,-0.002
41304,40.5777,0.02
41305,40.5786,-0.002
41306,40.5796,0.01
41307,40.5806,0.01
41308,40.5815,-0.002
41309,40.5825,0.01
41310,40.5835,-0.002
41311,40.5844,-0.012
41312,40.5854,0.01
41313,40.5863,0.02
41314,40.5873,0.01
41315,40.5883,0.01
41316,40.5892,0.02
41317,40.5902,-0.002
41318,40.5911,-0.002
41319,40.5921,0.01
41320,40.5931,-0.002
41321,40.5941,0.01
41322,40.595,0.02
41323,40.596,-0.002
41324,40.597,0.032
41325,40.5979,0.01
41326,40.5989,0.01
41327,40.5999,-0.014
41328,40.6009,-0.002
41329,40.6018,0.01
41330,40.6028,-0.002
41331,40.6038,0.01
41332,40.6047,0.01
41333,40.6057,0.01
41334,40.6067,-0.002
41335,40.6077,0.01
41336,40.6086,0.01
41337,40.6096,0.01
41338,40.6106,-0.002
41339,40.6115,0.01
41340,40.6125,0.01
41341,40.6135,-0.002
41342,40.6144,-0.002
41343,40.6154,-0.002
41344,40.6164,-0.002
41345,40.6174,0.01
41346,40.6183,0.01
41347,40.6193,0.01
41348,40.6203,0.02
41349,40.6212,0.01
41350,40.6222,-0.002
41351,40.6232,0.01
41352,40.6242,-0.002
41353,40.6251,-0.002
41354,40.6261,-0.002
41355,40.6271,0.01
41356,40.628,-0.012
41357,40.629,-0.002
41358,40.63,0.02
41359,40.631,0.02
41360,40.6319,0.01
41361,40.6329,0.01
41362,40.6339,0.032
41363,40.6349,0.02
41364,40.6358,0.02
41365,40.6368,-0.014
41366,40.6378,-0.002
41367,40.6388,-0.002
41368,40.6397,0.01
41369,40.6407,-0.012
41370,40.6417,0.01
41371,40.6427,0.01
41372,40.6437,0.02
41373,40.6446,-0.002
41374,40.6456,0.02
41375,40.6466,-0.002
41376,40.6476,-0.002
41377,40.6486,0.01
41378,40.6495,0.02
41379,40.6505,0.01
41380,40.6515,0.02
41381,40.6525,-0.002
41382,40.6535,-0.002
41383,40.6544,-0.012
41384,40.6554,0.01
41385,40.6564,-0.002
41386,40.6574,-0.002
41387,40.6584,0.01
41388,40.6593,0.02
41389,40.6603,0.02
41390,40.6613,-0.002
41391,40.6623,0.01
41392,40.6633,-0.002
41393,40.6642,0.02
41394,40.6652,-0.002
41395,40.6662,0.02
41396,40.6672,0.01
41397,40.6682,0.032
41398,40.6691,-0.002
41399,40.6701,0.01
41400,40.6711,-0.002
41401,40.6721,-0.014
41402,40.673,0.01
41403,40.674,0.01
41404,40.675,0.01
41405,40.676,-0.002
41406,40.677,0.02
41407,40.6779,0.01
41408,40.6789,0.01
41409,40.6799,-0.002
41410,40.6809,-0.002
41411,40.6819,0.01
41412,40.6828,-0.014
41413,40.6838,-0.002
41414,40.6848,-0.012
41415,40.6858,0.01
41416,40.6868,0.01
41417,40.6877,0.02
41418,40.6887,0.01
41419,40.6897,-0.012
41420,40.6906,0.01
41421,40.6916,0.01
41422,40.6926,0.01
41423,40.6936,-0.002
41424,40.6945,0.01
41425,40.6955,-0.002
41426,40.6965,-0.014
41427,40.6974,-0.002
41428,40.6984,0.02
41429,40.6994,0.02
41430,40.7004,-0.012
41431,40.7013,0.01
41432,40.7023,-0.012
41433,40.7033,-0.002
41434,40.7042,-0.002
41435,40.7052,-0.002
41436,40.7062,-0.002
41437,40.7072,-0.002
41438,40.7081,-0.002
41439,40.7091,0.01
41440,40.7101,0.01
41441,40.711,0.01
41442,40.712,-0.002
41443,40.713,0.01
41444,40.714,0.01
41445,40.7149,0.01
41446,40.7159,0.01
41447,40.7169,-0.002
41448,40.7178,0.01
41449,40.7188,0.02
41450,40.7198,0.01
41451,40.7207,0.02
41452,40.7217,-0.012
41453,40.7227,-0.002
41454,40.7237,0.02
41455,40.7246,0.01
41456,40.7256,0.02
41457,40.7266,0.01
41458,40.7275,0.01
41459,40.7285,0.01
41460,40.7295,-0.002
41461,40.7304,0.01
41462,40.7314,0.02
41463,40.7324,-0.002
41464,40.7333,0.01
41465,40.7343,-0.002
41466,40.7352,-0.002
41467,40.7362,0.01
41468,40.7372,-0.002
41469,40.7381,-0.002
41470,40.7391,-0.002
41471,40.7401,0.01
41472,40.741,-0.002
41473,40.742,0.01
41474,40.7429,-0.002
41475,40.7439,-0.002
41476,40.7449,0.01
41477,40.7458,0.01
41478,40.7468,-0.002
41479,40.7477,0.01
41480,40.7487,-0.002
41481,40.7497,-0.002
41482,40.7506,-0.002
41483,40.7516,-0.002
41484,40.7526,-0.002
41485,40.7535,0.02
41486,40.7545,-0.024
41487,40.7554,0.01
41488,40.7564,0.01
41489,40.7574,0.032
41490,40.7583,0.02
41491,40.7593,-0.002
41492,40.7603,0.01
41493,40.7612,-0.002
41494,40.7622,0.01
41495,40.7631,0.032
41496,40.7641,-0.002
41497,40.7651,0.01
41498,40.766,-0.002
41499,40.767,0.01
41500,40.7679,-0.002
41501,40.7689,0.01
41502,40.7699,0.01
41503,40.7708,-0.002
41504,40.7718,0.01
41505,40.7728,-0.014
41506,40.7737,-0.002
41507,40.7747,-0.012
41508,40.7756,0.01
41509,40.7766,-0.014
41510,40.7776,0.01
41511,40.7785,-0.002
41512,40.7795,-0.002
41513,40.7804,0.02
41514,40.7814,0.01
41515,40.7824,0.01
41516,40.7833,-0.002
41517,40.7843,-0.012
41518,40.7853,-0.002
41519,40.7863,-0.002
41520,40.7872,-0.002
41521,40.7882,-0.002
41522,40.7892,-0.002
41523,40.7901,-0.012
41524,40.7911,-0.014
41525,40.7921,-0.014
41526,40.7931,0.01
41527,40.794,0.01
41528,40.795,0.01
41529,40.796,0.01
41530,40.797,0.02
41531,40.7979,0.01
41532,40.7989,-0.002
41533,40.7999,0.01
41534,40.8008,-0.002
41535,40.8018,0.01
41536,40.8028,-0.014
41537,40.8038,-0.002
41538,40.8047,-0.002
41539,40.8057,0.01
41540,40.8067,0.02
41541,40.8076,-0.002
41542,40.8086,0.01
41543,40.8096,0.02
41544,40.8106,-0.002
41545,40.8115,0.032
41546,40.8125,-0.002
41547,40.8135,-0.002
41548,40.8144,0.02
41549,40.8154,0.01
41550,40.8164,0.01
41551,40.8174,0.01
41552,40.8183,-0.002
41553,40.8193,0.02
41554,40.8203,0.008
41555,40.8212,0.02
41556,40.8222,0.032
41557,40.8232,-0.002
41558,40.8242,0.01
41559,40.8251,-0.002
41560,40.8262,-0.002
41561,40.8272,-0.002
41562,40.8283,-0.002
41563,40.8293,-0.002
41564,40.8304,0.01
41565,40.8314,0.02
41566,40.8325,-0.002
41567,40.8335,-0.002
41568,40.8346,0.02
41569,40.8356,0.01
41570,40.8366,0.01
41571,40.8377,-0.002
41572,40.8387,0.02
41573,40.8398,0.01
41574,40.8408,-0.014
41575,40.8419,-0.012
41576,40.8429,-0.002
41577,40.844,-0.002
41578,40.845,0.02
41579,40.8461,0.01
41580,40.8471,0.01
41581,40.8482,0.042
41582,40.8492,0.01
41583,40.8503,-0.012
41584,40.8513,-0.002
41585,40.8523,-0.014
41586,40.8534,0.01
41587,40.8544,0.02
41588,40.8555,-0.002
41589,40.8565,0.01
41590,40.8576,-0.012
41591,40.8586,-0.002
41592,40.8597,-0.012
41593,40.8607,-0.002
41594,40.8618,0.01
41595,40.8628,-0.012
41596,40.8639,0.02
41597,40.8649,0.01
41598,40.866,0.02
41599,40.867,-0.002
41600,40.868,-0.002
41601,40.8691,-0.002
41602,40.8701,0.02
41603,40.8712,-0.002
41604,40.8722,-0.012
41605,40.8733,0.02
41606,40.8743,-0.002
41607,40.8754,-0.002
41608,40.8764,-0.002
41609,40.8775,0.01
41610,40.8785,-0.002
41611,40.8796,0.01
41612,40.8806,0.01
41613,40.8817,0.02
41614,40.8827,-0.002
41615,40.8837,-0.014
41616,40.8848,-0.002
41617,40.8858,-0.002
41618,40.8869,0.01
41619,40.8878,-0.024
41620,40.8886,-0.002
41621,40.8895,-0.002
41622,40.8904,0.01
41623,40.8913,-0.002
41624,40.8921,-0.024
41625,40.893,-0.002
41626,40.8939,-0.002
41627,40.8948,-0.002
41628,40.8956,-0.002
41629,40.8965,0.01
41630,40.8974,0.01
41631,40.8983,0.02
41632,40.8991,-0.002
41633,40.9,-0.002
41634,40.9009,-0.012
41635,40.9018,0.02
41636,40.9026,0.01
41637,40.9035,-0.002
41638,40.9044,0.01
41639,40.9053,-0.012
41640,40.9061,-0.024
41641,40.907,-0.002
41642,40.9079,-0.002
41643,40.9087,-0.002
41644,40.9096,0.02
41645,40.9105,0.02
41646,40.9114,-0.002
41647,40.9122,-0.014
41648,40.9131,-0.002
41649,40.914,-0.002
41650,40.9149,0.01
41651,40.9157,0.01
41652,40.9166,0.01
41653,40.9175,0.01
41654,40.9184,0.01
41655,40.9192,0.02
41656,40.9201,0.01
41657,40.921,0.01
41658,40.9219,-0.002
41659,40.9227,0.01
41660,40.9236,-0.002
41661,40.9245,-0.002
41662,40.9254,0.02
41663,40.9262,0.01
41664,40.9271,-0.014
41665,40.928,0.01
41666,40.9289,-0.002
41667,40.9299,0.01
41668,40.931,-0.002
41669,40.932,0.01
41670,40.9331,0.01
41671,40.9341,-0.014
41672,40.9352,-0.002
41673,40.9362,-0.002
41674,40.9373,0.01
41675,40.9383,-0.012
41676,40.9394,-0.014
41677,40.9404,0.01
41678,40.9415,-0.012
41679,40.9425,0.01
41680,40.9436,-0.014
41681,40.9446,0.01
41682,40.9457,-0.002
41683,40.9467,0.01
41684,40.9478,-0.002
41685,40.9488,0.01
41686,40.9499,0.032
41687,40.9509,0.01
41688,40.952,0.01
41689,40.953,0.02
41690,40.9541,-0.002
41691,40.9551,0.01
41692,40.9562,-0.002
41693,40.9572,0.01
41694,40.9583,0.01
41695,40.9593,-0.002
41696,40.9604,-0.002
41697,40.9614,-0.002
41698,40.9625,-0.002
41699,40.9635,0.01
41700,40.9646,0.02
41701,40.9656,0.01
41702,40.9667,0.01
41703,40.9677,0.01
41704,40.9688,0.01
41705,40.9698,0.02
41706,40.9709,0.01
41707,40.9719,-0.002
41708,40.973,-0.002
41709,40.974,0.01
41710,40.9751,-0.002
41711,40.9761,-0.002
41712,40.9772,0.01
41713,40.9782,0.01
41714,40.9793,0.01
41715,40.9803,-0.002
41716,40.9814,-0.002
41717,40.9824,-0.002
41718,40.9835,-0.012
41719,40.9845,0.01
41720,40.9856,-0.002
41721,40.9866,-0.002
41722,40.9877,0.01
41723,40.9887,0.01
41724,40.9898,0.01
41725,40.9908,-0.002
41726,40.9919,-0.002
41727,40.9929,0.01
41728,40.994,-0.012
41729,40.995,-0.002
41730,40.9961,-0.002
41731,40.9971,0.02
41732,40.9982,0.01
41733,40.9992,-0.002
41734,41.0003,-0.002
41735,41.0013,-0.002
41736,41.0024,-0.002
41737,41.0034,0.01
41738,41.0045,0.01
41739,41.0054,-0.002
41740,41.0062,0.01
41741,41.0071,-0.024
41742,41.0079,0.01
41743,41.0088,-0.012
41744,41.0096,-0.012
41745,41.0105,-0.002
41746,41.0113,-0.002
41747,41.0122,-0.014
41748,41.0131,-0.014
41749,41.0139,0.01
41750,41.0148,-0.002
41751,41.0156,-0.002
41752,41.0165,0.01
41753,41.0173,0.01
41754,41.0182,0.02
41755,41.019,0.01
41756,41.0199,-0.002
41757,41.0208,0.02
41758,41.0216,-0.002
41759,41.0225,0.03
41760,41.0233,0.02
41761,41.0242,-0.002
41762,41.025,-0.002
41763,41.0259,0.01
41764,41.0267,-0.002
41765,41.0276,0.01
41766,41.0285,0.01
41767,41.0293,-0.012
41768,41.0302,-0.002
41769,41.031,0.01
41770,41.0319,0.008
41771,41.0327,-0.002
41772,41.0336,0.01
41773,41.0344,-0.002
41774,41.0353,-0.002
41775,41.0361,-0.014
41776,41.037,0.02
41777,41.0379,0.02
41778,41.0387,0.01
41779,41.0396,-0.002
41780,41.0404,0.01
41781,41.0413,-0.002
41782,41.0421,0.01
41783,41.043,0.02
41784,41.0438,0.01
41785,41.0447,0.01
41786,41.0456,0.01
41787,41.0464,-0.024
41788,41.0474,-0.002
41789,41.0484,-0.002
41790,41.0494,0.01
41791,41.0504,0.01
41792,41.0514,0.02
41793,41.0524,-0.002
41794,41.0534,0.01
41795,41.0544,-0.012
41796,41.0554,0.02
41797,41.0564,0.01
41798,41.0574,-0.014
41799,41.0584,0.01
41800,41.0593,-0.002
41801,41.0603,0.01
41802,41.0613,0.01
41803,41.0623,-0.002
41804,41.0633,0.01
41805,41.0643,-0.002
41806,41.0653,0.01
41807,41.0663,0.01
41808,41.0673,0.02
41809,41.0683,0.01
41810,41.0693,0.01
41811,41.0703,-0.012
41812,41.0713,-0.002
41813,41.0723,0.02
41814,41.0733,-0.002
41815,41.0743,0.02
41816,41.0753,0.02
41817,41.0763,-0.002
41818,41.0773,0.02
41819,41.0782,-0.002
41820,41.0792,-0.002
41821,41.0802,0.01
41822,41.0812,0.01
41823,41.0822,-0.002
41824,41.0832,0.01
41825,41.0842,0.01
41826,41.0852,0.02
41827,41.0862,0.02
41828,41.0872,0.02
41829,41.0882,-0.002
41830,41.0892,-0.012
41831,41.0902,0.01
41832,41.0912,-0.024
41833,41.0922,0.01
41834,41.0932,0.01
41835,41.0942,-0.014
41836,41.0952,-0.002
41837,41.0962,-0.014
41838,41.0972,-0.002
41839,41.0981,0.01
41840,41.0991,0.01
41841,41.1001,-0.002
41842,41.101,0.02
41843,41.1019,-0.002
41844,41.1029,0.02
41845,41.1038,0.01
41846,41.1047,-0.002
41847,41.1057,-0.002
41848,41.1066,-0.002
41849,41.1075,0.01
41850,41.1085,-0.002
41851,41.1094,-0.002
41852,41.1104,0.01
41853,41.1113,-0.014
41854,41.1122,0.02
41855,41.1132,-0.002
41856,41.1141,0.01
41857,41.115,-0.002
41858,41.116,-0.002
41859,41.1169,0.02
41860,41.1178,-0.002
41861,41.1188,-0.002
41862,41.1197,-0.002
41863,41.1206,-0.024
41864,41.1216,0.01
41865,41.1225,0.01
41866,41.1234,0.01
41867,41.1244,0.02
41868,41.1253,-0.012
41869,41.1262,-0.002
41870,41.1272,0.01
41871,41.1281,0.01
41872,41.129,-0.002
41873,41.13,0.01
41874,41.1309,0.02
41875,41.1318,0.01
41876,41.1328,-0.002
41877,41.1337,-0.002
41878,41.1346,-0.002
41879,41.1356,0.01
41880,41.1365,0.01
41881,41.1374,-0.002
41882,41.1384,-0.002
41883,41.1393,0.01
41884,41.1402,0.01
41885,41.1412,0.01
41886,41.1421,0.01
41887,41.1431,0.01
41888,41.1441,-0.014
41889,41.1451,0.01
41890,41.146,-0.002
41891,41.147,0.02
41892,41.148,-0.002
41893,41.149,-0.002
41894,41.1499,0.03
41895,41.1509,-0.012
41896,41.1519,-0.012
41897,41.1529,0.01
41898,41.1538,0.01
41899,41.1548,0.02
41900,41.1558,-0.012
41901,41.1568,0.01
41902,41.1577,-0.002
41903,41.1587,-0.002
41904,41.1597,0.01
41905,41.1607,0.01
41906,41.1616,0.01
41907,41.1626,-0.002
41908,41.1636,-0.014
41909,41.1646,0.01
41910,41.1655,0.01
41911,41.1665,0.032
41912,41.1675,-0.002
41913,41.1685,-0.002
41914,41.1694,0.01
41915,41.1704,0.01
41916,41.1714,0.02
41917,41.1724,-0.002
41918,41.1733,-0.002
41919,41.1743,-0.002
41920,41.1753,-0.014
41921,41.1763,0.01
41922,41.1772,-0.002
41923,41.1782,-0.012
41924,41.1792,-0.002
41925,41.1802,-0.002
41926,41.1811,0.01
41927,41.1821,-0.002
41928,41.1831,0.01
41929,41.1841,0.01
41930,41.185,0.02
41931,41.186,-0.002
41932,41.187,-0.002
41933,41.188,0.01
41934,41.1889,0.02
41935,41.1899,-0.002
41936,41.1909,-0.012
41937,41.1919,-0.002
41938,41.1928,0.02
41939,41.1938,-0.002
41940,41.1948,0.01
41941,41.1958,-0.002
41942,41.1967,-0.012
41943,41.1977,0.01
41944,41.1987,0.01
41945,41.1997,0.01
41946,41.2006,0.01
41947,41.2016,0.01
41948,41.2026,-0.002
41949,41.2035,0.01
41950,41.2045,-0.002
41951,41.2055,0.02
41952,41.2065,0.01
41953,41.2074,-0.002
41954,41.2084,0.02
41955,41.2094,0.01
41956,41.2104,0.01
41957,41.2113,0.01
41958,41.2123,0.01
41959,41.2133,0.01
41960,41.2142,0.02
41961,41.2152,-0.002
41962,41.2162,-0.002
41963,41.2172,0.02
41964,41.2181,0.01
41965,41.2191,0.02
41966,41.2201,0.01
41967,41.221,0.01
41968,41.222,0.02
41969,41.223,0.01
41970,41.224,0.01
41971,41.2249,0.02
41972,41.2259,0.01
41973,41.2269,0.01
41974,41.2279,-0.002
41975,41.2288,0.01
41976,41.2298,-0.002
41977,41.2308,0.02
41978,41.2317,-0.002
41979,41.2327,-0.002
41980,41.2337,0.02
41981,41.2347,-0.002
41982,41.2356,0.01
41983,41.2366,0.02
41984,41.2376,0.01
41985,41.2385,0.01
41986,41.2395,-0.002
41987,41.2404,0.01
41988,41.2414,0.01
41989,41.2424,0.01
41990,41.2433,0.01
41991,41.2443,-0.012
41992,41.2452,-0.002
41993,41.2462,0.01
41994,41.2472,0.01
41995,41.2481,-0.014
41996,41.2491,0.02
41997,41.25,0.02
41998,41.251,0.01
41999,41.252,0.01
42000,41.2529,-0.002
42001,41.2539,-0.014
42002,41.2548,0.01
42003,41.2558,0.02
42004,41.2568,-0.002
42005,41.2577,0.02
42006,41.2587,0.01
42007,41.2596,-0.002
42008,41.2606,0.01
42009,41.2616,0.01
